label,model_id,train_rows,holdout_rows,train_positive_rate,holdout_positive_rate,holdout_brier,holdout_log_loss,holdout_accuracy,holdout_auc,strategy_replay_allowed,forbidden_outputs,feature,direction,threshold,train_prediction_rate,baseline_type
p129_cost_toxicity_refinement_label,threshold_passive_min_adverse_rate_ge_0.99099099,172,56,0.37209302325581395,0.35714285714285715,0.1042857142857143,0.371675090005626,0.8928571428571429,0.85,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,passive_min_adverse_rate,ge,0.990990990990991,0.2616279069767442,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_passive_min_adverse_rate_ge_1,172,56,0.37209302325581395,0.35714285714285715,0.1471428571428572,0.47069611579990384,0.8214285714285714,0.75,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,passive_min_adverse_rate,ge,1.0,0.19186046511627908,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_one_tick_return_std_le_5.3568678e-05,172,56,0.37209302325581395,0.35714285714285715,0.21142857142857147,0.6192276544913208,0.7142857142857143,0.6555555555555556,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,one_tick_return_std,le,5.356867816189548e-05,0.10465116279069768,single_feature_threshold
p129_cost_toxicity_refinement_label,train_prior_probability,172,56,0.37209302325581395,0.35714285714285715,0.22981534420149888,0.652237586748,0.6428571428571429,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,,,,0.37209302325581395,prior
p129_cost_toxicity_refinement_label,threshold_mean_l1_depth_le_785.66711,172,56,0.37209302325581395,0.35714285714285715,0.2328571428571429,0.6687381673884598,0.6785714285714286,0.6055555555555555,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l1_depth,le,785.6671104000001,0.10465116279069768,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l1_depth_le_789.30864,172,56,0.37209302325581395,0.35714285714285715,0.2328571428571429,0.6687381673884598,0.6785714285714286,0.65,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l1_depth,le,789.30864,0.25,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l5_depth_le_6678.1223,172,56,0.37209302325581395,0.35714285714285715,0.2328571428571429,0.6687381673884598,0.6785714285714286,0.6055555555555555,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l5_depth,le,6678.1223424,0.10465116279069768,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l5_depth_le_6709.1623,172,56,0.37209302325581395,0.35714285714285715,0.2328571428571429,0.6687381673884598,0.6785714285714286,0.65,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l5_depth,le,6709.162336,0.25,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_feed_imperfection_rate_ge_0.03968,172,56,0.37209302325581395,0.35714285714285715,0.25428571428571434,0.7182486802855987,0.6428571428571429,0.5111111111111111,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,feed_imperfection_rate,ge,0.03968,0.12209302325581395,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_median_spread_bps_ge_4.0782951,172,56,0.37209302325581395,0.35714285714285715,0.25428571428571434,0.7182486802855987,0.6428571428571429,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,median_spread_bps,ge,4.078295080436028,0.10465116279069768,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_p90_spread_bps_ge_4.1309086,172,56,0.37209302325581395,0.35714285714285715,0.25428571428571434,0.7182486802855987,0.6428571428571429,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,p90_spread_bps,ge,4.130908581570154,0.10465116279069768,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l1_depth_ge_974.78298,172,56,0.37209302325581395,0.35714285714285715,0.25428571428571434,0.7182486802855987,0.6428571428571429,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l1_depth,ge,974.7829760000001,0.10465116279069768,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l5_depth_ge_8285.6157,172,56,0.37209302325581395,0.35714285714285715,0.25428571428571434,0.7182486802855987,0.6428571428571429,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l5_depth,ge,8285.6156864,0.10465116279069768,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_one_tick_return_std_ge_7.9986652e-05,172,56,0.37209302325581395,0.35714285714285715,0.25428571428571434,0.7182486802855987,0.6428571428571429,0.5111111111111111,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,one_tick_return_std,ge,7.99866524400708e-05,0.5,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_one_tick_return_std_ge_0.00010453475,172,56,0.37209302325581395,0.35714285714285715,0.25428571428571434,0.7182486802855987,0.6428571428571429,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,one_tick_return_std,ge,0.00010453474579910001,0.25,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_one_tick_return_std_ge_0.00014719042,172,56,0.37209302325581395,0.35714285714285715,0.25428571428571434,0.7182486802855987,0.6428571428571429,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,one_tick_return_std,ge,0.00014719041794721002,0.10465116279069768,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_feed_imperfection_rate_le_0,172,56,0.37209302325581395,0.35714285714285715,0.26500000000000007,0.7430039367341683,0.625,0.5194444444444445,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,feed_imperfection_rate,le,0.0,0.12790697674418605,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_median_spread_bps_ge_2.2366557,172,56,0.37209302325581395,0.35714285714285715,0.26500000000000007,0.7430039367341683,0.625,0.5972222222222222,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,median_spread_bps,ge,2.236655742928666,0.5,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_p90_spread_bps_ge_2.2586772,172,56,0.37209302325581395,0.35714285714285715,0.26500000000000007,0.7430039367341683,0.625,0.5972222222222222,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,p90_spread_bps,ge,2.258677187426608,0.5,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_opportunity_abstention_label_ge_1,172,56,0.37209302325581395,0.35714285714285715,0.26500000000000007,0.7430039367341684,0.625,0.5416666666666666,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,opportunity_abstention_label,ge,1.0,0.37790697674418605,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_median_spread_bps_ge_3.133373,172,56,0.37209302325581395,0.35714285714285715,0.27571428571428575,0.7677591931827379,0.6071428571428571,0.49444444444444446,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,median_spread_bps,ge,3.133372954055405,0.25,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_p90_spread_bps_ge_3.1562473,172,56,0.37209302325581395,0.35714285714285715,0.27571428571428575,0.7677591931827379,0.6071428571428571,0.49444444444444446,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,p90_spread_bps,ge,3.1562472630583494,0.25,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l1_depth_ge_798.2601,172,56,0.37209302325581395,0.35714285714285715,0.27571428571428575,0.7677591931827379,0.6071428571428571,0.5166666666666667,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l1_depth,ge,798.260096,0.25,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l5_depth_ge_6785.3497,172,56,0.37209302325581395,0.35714285714285715,0.27571428571428575,0.7677591931827379,0.6071428571428571,0.5166666666666667,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l5_depth,ge,6785.34968,0.25,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_feed_imperfection_rate_ge_0.023808,172,56,0.37209302325581395,0.35714285714285715,0.2864285714285715,0.7925144496313073,0.5892857142857143,0.5361111111111111,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,feed_imperfection_rate,ge,0.023808,0.4069767441860465,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_median_spread_bps_le_1.2832479,172,56,0.37209302325581395,0.35714285714285715,0.2864285714285715,0.7925144496313073,0.5892857142857143,0.48055555555555557,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,median_spread_bps,le,1.283247857629506,0.10465116279069768,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_median_spread_bps_le_1.6208122,172,56,0.37209302325581395,0.35714285714285715,0.2864285714285715,0.7925144496313073,0.5892857142857143,0.5361111111111111,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,median_spread_bps,le,1.6208121811693355,0.25,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_p90_spread_bps_le_1.3021041,172,56,0.37209302325581395,0.35714285714285715,0.2864285714285715,0.7925144496313073,0.5892857142857143,0.48055555555555557,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,p90_spread_bps,le,1.302104114603716,0.10465116279069768,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_one_tick_return_std_le_6.3337838e-05,172,56,0.37209302325581395,0.35714285714285715,0.2864285714285715,0.7925144496313073,0.5892857142857143,0.6138888888888889,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,one_tick_return_std,le,6.333783819705759e-05,0.25,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_regime_realism_risk_label_ge_1,172,56,0.37209302325581395,0.35714285714285715,0.2864285714285715,0.7925144496313073,0.5892857142857143,0.525,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,regime_realism_risk_label,ge,1.0,0.4418604651162791,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_realism_review_flag_ge_1,172,56,0.37209302325581395,0.35714285714285715,0.2864285714285715,0.7925144496313073,0.5892857142857143,0.5361111111111111,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,realism_review_flag,ge,1.0,0.4069767441860465,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_p90_spread_bps_le_1.6409773,172,56,0.37209302325581395,0.35714285714285715,0.2971428571428572,0.8172697060798768,0.5714285714285714,0.5222222222222223,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,p90_spread_bps,le,1.6409773336987388,0.25,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l1_depth_le_793.89626,172,56,0.37209302325581395,0.35714285714285715,0.2971428571428572,0.817269706079877,0.5714285714285714,0.6,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l1_depth,le,793.896256,0.5,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l5_depth_le_6748.2849,172,56,0.37209302325581395,0.35714285714285715,0.2971428571428572,0.817269706079877,0.5714285714285714,0.6,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l5_depth,le,6748.284863999999,0.5,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_feed_imperfection_rate_le_0.007936,172,56,0.37209302325581395,0.35714285714285715,0.34,0.916290731874155,0.5,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,feed_imperfection_rate,le,0.007936,0.3372093023255814,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_feed_imperfection_rate_ge_0.015872,172,56,0.37209302325581395,0.35714285714285715,0.34,0.9162907318741551,0.5,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,feed_imperfection_rate,ge,0.015872,0.6627906976744186,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l1_depth_ge_793.89626,172,56,0.37209302325581395,0.35714285714285715,0.38285714285714295,1.015311757668433,0.42857142857142855,0.4,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l1_depth,ge,793.896256,0.5,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l5_depth_ge_6748.2849,172,56,0.37209302325581395,0.35714285714285715,0.38285714285714295,1.015311757668433,0.42857142857142855,0.4,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l5_depth,ge,6748.284863999999,0.5,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_p90_spread_bps_ge_1.6409773,172,56,0.37209302325581395,0.35714285714285715,0.38285714285714295,1.0153117576684332,0.42857142857142855,0.4777777777777778,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,p90_spread_bps,ge,1.6409773336987388,0.75,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_one_tick_return_std_ge_6.3337838e-05,172,56,0.37209302325581395,0.35714285714285715,0.3935714285714286,1.0400670141170025,0.4107142857142857,0.3861111111111111,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,one_tick_return_std,ge,6.333783819705759e-05,0.75,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_feed_imperfection_rate_le_0.015872,172,56,0.37209302325581395,0.35714285714285715,0.3935714285714286,1.0400670141170028,0.4107142857142857,0.4638888888888889,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,feed_imperfection_rate,le,0.015872,0.5930232558139535,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_median_spread_bps_ge_1.2832479,172,56,0.37209302325581395,0.35714285714285715,0.3935714285714286,1.0400670141170028,0.4107142857142857,0.5194444444444445,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,median_spread_bps,ge,1.283247857629506,0.8953488372093024,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_median_spread_bps_ge_1.6208122,172,56,0.37209302325581395,0.35714285714285715,0.3935714285714286,1.0400670141170028,0.4107142857142857,0.4638888888888889,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,median_spread_bps,ge,1.6208121811693355,0.75,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_p90_spread_bps_ge_1.3021041,172,56,0.37209302325581395,0.35714285714285715,0.3935714285714286,1.0400670141170028,0.4107142857142857,0.5194444444444445,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,p90_spread_bps,ge,1.302104114603716,0.8953488372093024,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_regime_realism_risk_label_le_0,172,56,0.37209302325581395,0.35714285714285715,0.3935714285714286,1.0400670141170028,0.4107142857142857,0.475,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,regime_realism_risk_label,le,0.0,0.5581395348837209,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_realism_review_flag_le_0,172,56,0.37209302325581395,0.35714285714285715,0.3935714285714286,1.0400670141170028,0.4107142857142857,0.4638888888888889,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,realism_review_flag,le,0.0,0.5930232558139535,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_median_spread_bps_le_3.133373,172,56,0.37209302325581395,0.35714285714285715,0.40428571428571436,1.064822270565572,0.39285714285714285,0.5055555555555555,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,median_spread_bps,le,3.133372954055405,0.75,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_p90_spread_bps_le_3.1562473,172,56,0.37209302325581395,0.35714285714285715,0.40428571428571436,1.064822270565572,0.39285714285714285,0.5055555555555555,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,p90_spread_bps,le,3.1562472630583494,0.75,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l1_depth_le_798.2601,172,56,0.37209302325581395,0.35714285714285715,0.40428571428571436,1.0648222705655723,0.39285714285714285,0.48333333333333334,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l1_depth,le,798.260096,0.75,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l5_depth_le_6785.3497,172,56,0.37209302325581395,0.35714285714285715,0.40428571428571436,1.0648222705655723,0.39285714285714285,0.48333333333333334,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l5_depth,le,6785.34968,0.75,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_feed_imperfection_rate_ge_0.007936,172,56,0.37209302325581395,0.35714285714285715,0.4150000000000001,1.0895775270141417,0.375,0.48055555555555557,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,feed_imperfection_rate,ge,0.007936,0.872093023255814,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_feed_imperfection_rate_le_0.023808,172,56,0.37209302325581395,0.35714285714285715,0.4150000000000001,1.0895775270141417,0.375,0.48055555555555557,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,feed_imperfection_rate,le,0.023808,0.7732558139534884,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_median_spread_bps_le_2.2366557,172,56,0.37209302325581395,0.35714285714285715,0.4150000000000001,1.0895775270141417,0.375,0.4027777777777778,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,median_spread_bps,le,2.236655742928666,0.5,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_p90_spread_bps_le_2.2586772,172,56,0.37209302325581395,0.35714285714285715,0.4150000000000001,1.0895775270141417,0.375,0.4027777777777778,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,p90_spread_bps,le,2.258677187426608,0.5,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_opportunity_abstention_label_le_0,172,56,0.37209302325581395,0.35714285714285715,0.4150000000000001,1.0895775270141417,0.375,0.4583333333333333,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,opportunity_abstention_label,le,0.0,0.622093023255814,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_feed_imperfection_rate_ge_0,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,feed_imperfection_rate,ge,0.0,1.0,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_median_spread_bps_le_4.0782951,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,median_spread_bps,le,4.078295080436028,0.8953488372093024,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_p90_spread_bps_le_4.1309086,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,p90_spread_bps,le,4.130908581570154,0.8953488372093024,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l1_depth_le_974.78298,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l1_depth,le,974.7829760000001,0.8953488372093024,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l5_depth_le_8285.6157,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l5_depth,le,8285.6156864,0.8953488372093024,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_one_tick_return_std_le_7.9986652e-05,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.4888888888888889,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,one_tick_return_std,le,7.99866524400708e-05,0.5,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_one_tick_return_std_le_0.00010453475,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,one_tick_return_std,le,0.00010453474579910001,0.75,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_one_tick_return_std_le_0.00014719042,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,one_tick_return_std,le,0.00014719041794721002,0.8953488372093024,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_passive_min_adverse_rate_ge_0,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,passive_min_adverse_rate,ge,0.0,1.0,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_passive_min_adverse_rate_le_1,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,passive_min_adverse_rate,le,1.0,1.0,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_regime_realism_risk_label_ge_0,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,regime_realism_risk_label,ge,0.0,1.0,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_regime_realism_risk_label_le_1,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,regime_realism_risk_label,le,1.0,1.0,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_realism_review_flag_ge_0,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,realism_review_flag,ge,0.0,1.0,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_realism_review_flag_le_1,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,realism_review_flag,le,1.0,1.0,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_opportunity_abstention_label_ge_0,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,opportunity_abstention_label,ge,0.0,1.0,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_opportunity_abstention_label_le_1,172,56,0.37209302325581395,0.35714285714285715,0.42571428571428577,1.1143327834627113,0.35714285714285715,0.5,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,opportunity_abstention_label,le,1.0,1.0,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_feed_imperfection_rate_le_0.03968,172,56,0.37209302325581395,0.35714285714285715,0.4364285714285715,1.1390880399112808,0.3392857142857143,0.475,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,feed_imperfection_rate,le,0.03968,0.9418604651162791,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l1_depth_ge_785.66711,172,56,0.37209302325581395,0.35714285714285715,0.44714285714285723,1.1638432963598502,0.32142857142857145,0.39444444444444443,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l1_depth,ge,785.6671104000001,0.8953488372093024,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l1_depth_ge_789.30864,172,56,0.37209302325581395,0.35714285714285715,0.44714285714285723,1.1638432963598502,0.32142857142857145,0.35,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l1_depth,ge,789.30864,0.75,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l5_depth_ge_6678.1223,172,56,0.37209302325581395,0.35714285714285715,0.44714285714285723,1.1638432963598502,0.32142857142857145,0.39444444444444443,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l5_depth,ge,6678.1223424,0.8953488372093024,single_feature_threshold
p129_cost_toxicity_refinement_label,threshold_mean_l5_depth_ge_6709.1623,172,56,0.37209302325581395,0.35714285714285715,0.44714285714285723,1.1638432963598502,0.32142857142857145,0.35,0,buy_sell_signal;side;order_arrival;fill_model;pnl_replay;profitability_claim,mean_l5_depth,ge,6709.162336,0.75,single_feature_threshold
