strategy_id,gate_id,gate_status,evidence_value,blocker,evidence_source,gate_name,requirement
S01,G01_predictive,blocked,0.4343022896994383,No acceptance-level predictive evidence; current diagnostics are proxy-only and/or directional accuracy below threshold.,outputs/phase11/strategy_signal_diagnostics.csv,Predictive gate,"Stable signal-response relationship, baseline improvement, multi-seed stability, no ticker/template dependence."
S01,G02_economic,blocked,0.0061867170013031,"stressed profile mean_net_return not positive; statutory/brokerage charges now include Zerodha-sourced order-formula scenarios, but normalized P&L still uses a bps proxy and lacks broker contract-note reconciliation; execution result is still a 5-minute proxy and not acceptance evidence",outputs/phase12/execution_summary.csv; outputs/phase12/cost_schedule.csv,Economic gate,"Positive after realistic costs, slippage stress, retail latency, adequate edge versus spread, acceptable turnover."
S01,G03_robustness,blocked,planned=36;smoke_run_rows=36,"Phase 13 has a deterministic proxy smoke ledger, but no acceptance-grade full multi-seed, walk-forward, parameter-smoothness, holdout or real-data rerun evidence.",outputs/phase13/experiment_registry.csv; outputs/phase13/experiment_run_summary.csv,Robustness gate,"Works in intended regimes, deactivates in hostile regimes, adjacent parameters are smooth, not day-concentrated."
S01,G04_risk,blocked,,"Only sampled proxy risk-control evidence exists; no acceptance-grade full-run drawdown, position-limit, tail-loss or daily-loss-limit validation exists.",outputs/phase12/execution_summary.csv; outputs/phase12_order_lifecycle/risk_control_summary.csv,Risk gate,"Controlled drawdown, bounded position size, tail loss understood, effective daily loss limit."
S01,G05_realism,blocked,fail=0;warn=1;support=runnable_proxy,Synthetic quality has warnings and/or strategy only has proxy/partial support; no holdout generator evidence.,outputs/phase14/quality_gate_summary.csv; outputs/phase11/strategy_validation_matrix.csv,Realism gate,"No generator-artifact exploitation; viable with holdout configs, feed imperfections and pessimistic execution."
S02,G01_predictive,blocked,0.4852282570633443,No acceptance-level predictive evidence; current diagnostics are proxy-only and/or directional accuracy below threshold.,outputs/phase11/strategy_signal_diagnostics.csv,Predictive gate,"Stable signal-response relationship, baseline improvement, multi-seed stability, no ticker/template dependence."
S02,G02_economic,blocked,-0.0013787639018443,"retail profile mean_net_return not positive; stressed profile mean_net_return not positive; statutory/brokerage charges now include Zerodha-sourced order-formula scenarios, but normalized P&L still uses a bps proxy and lacks broker contract-note reconciliation; execution result is still a 5-minute proxy and not acceptance evidence",outputs/phase12/execution_summary.csv; outputs/phase12/cost_schedule.csv,Economic gate,"Positive after realistic costs, slippage stress, retail latency, adequate edge versus spread, acceptable turnover."
S02,G03_robustness,blocked,planned=36;smoke_run_rows=36,"Phase 13 has a deterministic proxy smoke ledger, but no acceptance-grade full multi-seed, walk-forward, parameter-smoothness, holdout or real-data rerun evidence.",outputs/phase13/experiment_registry.csv; outputs/phase13/experiment_run_summary.csv,Robustness gate,"Works in intended regimes, deactivates in hostile regimes, adjacent parameters are smooth, not day-concentrated."
S02,G04_risk,blocked,,"Only sampled proxy risk-control evidence exists; no acceptance-grade full-run drawdown, position-limit, tail-loss or daily-loss-limit validation exists.",outputs/phase12/execution_summary.csv; outputs/phase12_order_lifecycle/risk_control_summary.csv,Risk gate,"Controlled drawdown, bounded position size, tail loss understood, effective daily loss limit."
S02,G05_realism,blocked,fail=0;warn=1;support=runnable_proxy,Synthetic quality has warnings and/or strategy only has proxy/partial support; no holdout generator evidence.,outputs/phase14/quality_gate_summary.csv; outputs/phase11/strategy_validation_matrix.csv,Realism gate,"No generator-artifact exploitation; viable with holdout configs, feed imperfections and pessimistic execution."
S03,G01_predictive,blocked,0.4667490123914711,No acceptance-level predictive evidence; current diagnostics are proxy-only and/or directional accuracy below threshold.,outputs/phase11/strategy_signal_diagnostics.csv,Predictive gate,"Stable signal-response relationship, baseline improvement, multi-seed stability, no ticker/template dependence."
S03,G02_economic,blocked,0.0047942433943136,"stressed profile mean_net_return not positive; statutory/brokerage charges now include Zerodha-sourced order-formula scenarios, but normalized P&L still uses a bps proxy and lacks broker contract-note reconciliation; execution result is still a 5-minute proxy and not acceptance evidence",outputs/phase12/execution_summary.csv; outputs/phase12/cost_schedule.csv,Economic gate,"Positive after realistic costs, slippage stress, retail latency, adequate edge versus spread, acceptable turnover."
S03,G03_robustness,blocked,planned=36;smoke_run_rows=36,"Phase 13 has a deterministic proxy smoke ledger, but no acceptance-grade full multi-seed, walk-forward, parameter-smoothness, holdout or real-data rerun evidence.",outputs/phase13/experiment_registry.csv; outputs/phase13/experiment_run_summary.csv,Robustness gate,"Works in intended regimes, deactivates in hostile regimes, adjacent parameters are smooth, not day-concentrated."
S03,G04_risk,blocked,,"Only sampled proxy risk-control evidence exists; no acceptance-grade full-run drawdown, position-limit, tail-loss or daily-loss-limit validation exists.",outputs/phase12/execution_summary.csv; outputs/phase12_order_lifecycle/risk_control_summary.csv,Risk gate,"Controlled drawdown, bounded position size, tail loss understood, effective daily loss limit."
S03,G05_realism,blocked,fail=0;warn=1;support=partial_missing_required_features,Synthetic quality has warnings and/or strategy only has proxy/partial support; no holdout generator evidence.,outputs/phase14/quality_gate_summary.csv; outputs/phase11/strategy_validation_matrix.csv,Realism gate,"No generator-artifact exploitation; viable with holdout configs, feed imperfections and pessimistic execution."
S04,G01_predictive,blocked,0.4807483053127582,No acceptance-level predictive evidence; current diagnostics are proxy-only and/or directional accuracy below threshold.,outputs/phase11/strategy_signal_diagnostics.csv,Predictive gate,"Stable signal-response relationship, baseline improvement, multi-seed stability, no ticker/template dependence."
S04,G02_economic,blocked,-0.0006329167188871,"retail profile mean_net_return not positive; stressed profile mean_net_return not positive; statutory/brokerage charges now include Zerodha-sourced order-formula scenarios, but normalized P&L still uses a bps proxy and lacks broker contract-note reconciliation; execution result is still a 5-minute proxy and not acceptance evidence",outputs/phase12/execution_summary.csv; outputs/phase12/cost_schedule.csv,Economic gate,"Positive after realistic costs, slippage stress, retail latency, adequate edge versus spread, acceptable turnover."
S04,G03_robustness,blocked,planned=36;smoke_run_rows=36,"Phase 13 has a deterministic proxy smoke ledger, but no acceptance-grade full multi-seed, walk-forward, parameter-smoothness, holdout or real-data rerun evidence.",outputs/phase13/experiment_registry.csv; outputs/phase13/experiment_run_summary.csv,Robustness gate,"Works in intended regimes, deactivates in hostile regimes, adjacent parameters are smooth, not day-concentrated."
S04,G04_risk,blocked,,"Only sampled proxy risk-control evidence exists; no acceptance-grade full-run drawdown, position-limit, tail-loss or daily-loss-limit validation exists.",outputs/phase12/execution_summary.csv; outputs/phase12_order_lifecycle/risk_control_summary.csv,Risk gate,"Controlled drawdown, bounded position size, tail loss understood, effective daily loss limit."
S04,G05_realism,blocked,fail=0;warn=1;support=partial_missing_required_features,Synthetic quality has warnings and/or strategy only has proxy/partial support; no holdout generator evidence.,outputs/phase14/quality_gate_summary.csv; outputs/phase11/strategy_validation_matrix.csv,Realism gate,"No generator-artifact exploitation; viable with holdout configs, feed imperfections and pessimistic execution."
S05,G01_predictive,blocked,0.4970549662398569,No acceptance-level predictive evidence; current diagnostics are proxy-only and/or directional accuracy below threshold.,outputs/phase11/strategy_signal_diagnostics.csv,Predictive gate,"Stable signal-response relationship, baseline improvement, multi-seed stability, no ticker/template dependence."
S05,G02_economic,blocked,-0.0024840528681609,"retail profile mean_net_return not positive; stressed profile mean_net_return not positive; statutory/brokerage charges now include Zerodha-sourced order-formula scenarios, but normalized P&L still uses a bps proxy and lacks broker contract-note reconciliation; execution result is still a 5-minute proxy and not acceptance evidence",outputs/phase12/execution_summary.csv; outputs/phase12/cost_schedule.csv,Economic gate,"Positive after realistic costs, slippage stress, retail latency, adequate edge versus spread, acceptable turnover."
S05,G03_robustness,blocked,planned=36;smoke_run_rows=36,"Phase 13 has a deterministic proxy smoke ledger, but no acceptance-grade full multi-seed, walk-forward, parameter-smoothness, holdout or real-data rerun evidence.",outputs/phase13/experiment_registry.csv; outputs/phase13/experiment_run_summary.csv,Robustness gate,"Works in intended regimes, deactivates in hostile regimes, adjacent parameters are smooth, not day-concentrated."
S05,G04_risk,blocked,,"Only sampled proxy risk-control evidence exists; no acceptance-grade full-run drawdown, position-limit, tail-loss or daily-loss-limit validation exists.",outputs/phase12/execution_summary.csv; outputs/phase12_order_lifecycle/risk_control_summary.csv,Risk gate,"Controlled drawdown, bounded position size, tail loss understood, effective daily loss limit."
S05,G05_realism,blocked,fail=0;warn=1;support=runnable_proxy,Synthetic quality has warnings and/or strategy only has proxy/partial support; no holdout generator evidence.,outputs/phase14/quality_gate_summary.csv; outputs/phase11/strategy_validation_matrix.csv,Realism gate,"No generator-artifact exploitation; viable with holdout configs, feed imperfections and pessimistic execution."
S06,G01_predictive,blocked,0.5058174403262564,No acceptance-level predictive evidence; current diagnostics are proxy-only and/or directional accuracy below threshold.,outputs/phase11/strategy_signal_diagnostics.csv,Predictive gate,"Stable signal-response relationship, baseline improvement, multi-seed stability, no ticker/template dependence."
S06,G02_economic,blocked,-0.0020441611433737,"retail profile mean_net_return not positive; stressed profile mean_net_return not positive; statutory/brokerage charges now include Zerodha-sourced order-formula scenarios, but normalized P&L still uses a bps proxy and lacks broker contract-note reconciliation; execution result is still a 5-minute proxy and not acceptance evidence",outputs/phase12/execution_summary.csv; outputs/phase12/cost_schedule.csv,Economic gate,"Positive after realistic costs, slippage stress, retail latency, adequate edge versus spread, acceptable turnover."
S06,G03_robustness,blocked,planned=36;smoke_run_rows=36,"Phase 13 has a deterministic proxy smoke ledger, but no acceptance-grade full multi-seed, walk-forward, parameter-smoothness, holdout or real-data rerun evidence.",outputs/phase13/experiment_registry.csv; outputs/phase13/experiment_run_summary.csv,Robustness gate,"Works in intended regimes, deactivates in hostile regimes, adjacent parameters are smooth, not day-concentrated."
S06,G04_risk,blocked,,"Only sampled proxy risk-control evidence exists; no acceptance-grade full-run drawdown, position-limit, tail-loss or daily-loss-limit validation exists.",outputs/phase12/execution_summary.csv; outputs/phase12_order_lifecycle/risk_control_summary.csv,Risk gate,"Controlled drawdown, bounded position size, tail loss understood, effective daily loss limit."
S06,G05_realism,blocked,fail=0;warn=1;support=partial_missing_required_features,Synthetic quality has warnings and/or strategy only has proxy/partial support; no holdout generator evidence.,outputs/phase14/quality_gate_summary.csv; outputs/phase11/strategy_validation_matrix.csv,Realism gate,"No generator-artifact exploitation; viable with holdout configs, feed imperfections and pessimistic execution."
S07,G01_predictive,blocked,0.5018027897183963,No acceptance-level predictive evidence; current diagnostics are proxy-only and/or directional accuracy below threshold.,outputs/phase11/strategy_signal_diagnostics.csv,Predictive gate,"Stable signal-response relationship, baseline improvement, multi-seed stability, no ticker/template dependence."
S07,G02_economic,blocked,-0.0013001541605982,"retail profile mean_net_return not positive; stressed profile mean_net_return not positive; statutory/brokerage charges now include Zerodha-sourced order-formula scenarios, but normalized P&L still uses a bps proxy and lacks broker contract-note reconciliation; execution result is still a 5-minute proxy and not acceptance evidence",outputs/phase12/execution_summary.csv; outputs/phase12/cost_schedule.csv,Economic gate,"Positive after realistic costs, slippage stress, retail latency, adequate edge versus spread, acceptable turnover."
S07,G03_robustness,blocked,planned=36;smoke_run_rows=36,"Phase 13 has a deterministic proxy smoke ledger, but no acceptance-grade full multi-seed, walk-forward, parameter-smoothness, holdout or real-data rerun evidence.",outputs/phase13/experiment_registry.csv; outputs/phase13/experiment_run_summary.csv,Robustness gate,"Works in intended regimes, deactivates in hostile regimes, adjacent parameters are smooth, not day-concentrated."
S07,G04_risk,blocked,,"Only sampled proxy risk-control evidence exists; no acceptance-grade full-run drawdown, position-limit, tail-loss or daily-loss-limit validation exists.",outputs/phase12/execution_summary.csv; outputs/phase12_order_lifecycle/risk_control_summary.csv,Risk gate,"Controlled drawdown, bounded position size, tail loss understood, effective daily loss limit."
S07,G05_realism,blocked,fail=0;warn=1;support=runnable_proxy,Synthetic quality has warnings and/or strategy only has proxy/partial support; no holdout generator evidence.,outputs/phase14/quality_gate_summary.csv; outputs/phase11/strategy_validation_matrix.csv,Realism gate,"No generator-artifact exploitation; viable with holdout configs, feed imperfections and pessimistic execution."
S08,G01_predictive,blocked,0.506523238174045,No acceptance-level predictive evidence; current diagnostics are proxy-only and/or directional accuracy below threshold.,outputs/phase11/strategy_signal_diagnostics.csv,Predictive gate,"Stable signal-response relationship, baseline improvement, multi-seed stability, no ticker/template dependence."
S08,G02_economic,blocked,-0.0013009228806092,"retail profile mean_net_return not positive; stressed profile mean_net_return not positive; statutory/brokerage charges now include Zerodha-sourced order-formula scenarios, but normalized P&L still uses a bps proxy and lacks broker contract-note reconciliation; execution result is still a 5-minute proxy and not acceptance evidence",outputs/phase12/execution_summary.csv; outputs/phase12/cost_schedule.csv,Economic gate,"Positive after realistic costs, slippage stress, retail latency, adequate edge versus spread, acceptable turnover."
S08,G03_robustness,blocked,planned=36;smoke_run_rows=36,"Phase 13 has a deterministic proxy smoke ledger, but no acceptance-grade full multi-seed, walk-forward, parameter-smoothness, holdout or real-data rerun evidence.",outputs/phase13/experiment_registry.csv; outputs/phase13/experiment_run_summary.csv,Robustness gate,"Works in intended regimes, deactivates in hostile regimes, adjacent parameters are smooth, not day-concentrated."
S08,G04_risk,blocked,,"Only sampled proxy risk-control evidence exists; no acceptance-grade full-run drawdown, position-limit, tail-loss or daily-loss-limit validation exists.",outputs/phase12/execution_summary.csv; outputs/phase12_order_lifecycle/risk_control_summary.csv,Risk gate,"Controlled drawdown, bounded position size, tail loss understood, effective daily loss limit."
S08,G05_realism,blocked,fail=0;warn=1;support=partial_missing_required_features,Synthetic quality has warnings and/or strategy only has proxy/partial support; no holdout generator evidence.,outputs/phase14/quality_gate_summary.csv; outputs/phase11/strategy_validation_matrix.csv,Realism gate,"No generator-artifact exploitation; viable with holdout configs, feed imperfections and pessimistic execution."
S09,G01_predictive,blocked,0.4978171996937406,No acceptance-level predictive evidence; current diagnostics are proxy-only and/or directional accuracy below threshold.,outputs/phase11/strategy_signal_diagnostics.csv,Predictive gate,"Stable signal-response relationship, baseline improvement, multi-seed stability, no ticker/template dependence."
S09,G02_economic,blocked,-0.0012869033116148,"retail profile mean_net_return not positive; stressed profile mean_net_return not positive; statutory/brokerage charges now include Zerodha-sourced order-formula scenarios, but normalized P&L still uses a bps proxy and lacks broker contract-note reconciliation; execution result is still a 5-minute proxy and not acceptance evidence",outputs/phase12/execution_summary.csv; outputs/phase12/cost_schedule.csv,Economic gate,"Positive after realistic costs, slippage stress, retail latency, adequate edge versus spread, acceptable turnover."
S09,G03_robustness,blocked,planned=36;smoke_run_rows=36,"Phase 13 has a deterministic proxy smoke ledger, but no acceptance-grade full multi-seed, walk-forward, parameter-smoothness, holdout or real-data rerun evidence.",outputs/phase13/experiment_registry.csv; outputs/phase13/experiment_run_summary.csv,Robustness gate,"Works in intended regimes, deactivates in hostile regimes, adjacent parameters are smooth, not day-concentrated."
S09,G04_risk,blocked,,"Only sampled proxy risk-control evidence exists; no acceptance-grade full-run drawdown, position-limit, tail-loss or daily-loss-limit validation exists.",outputs/phase12/execution_summary.csv; outputs/phase12_order_lifecycle/risk_control_summary.csv,Risk gate,"Controlled drawdown, bounded position size, tail loss understood, effective daily loss limit."
S09,G05_realism,blocked,fail=0;warn=1;support=runnable_proxy,Synthetic quality has warnings and/or strategy only has proxy/partial support; no holdout generator evidence.,outputs/phase14/quality_gate_summary.csv; outputs/phase11/strategy_validation_matrix.csv,Realism gate,"No generator-artifact exploitation; viable with holdout configs, feed imperfections and pessimistic execution."
S10,G01_predictive,blocked,,No acceptance-level predictive evidence; current diagnostics are proxy-only and/or directional accuracy below threshold.,outputs/phase11/strategy_signal_diagnostics.csv,Predictive gate,"Stable signal-response relationship, baseline improvement, multi-seed stability, no ticker/template dependence."
S10,G02_economic,blocked,,"missing retail/stressed execution profile; statutory/brokerage charges now include Zerodha-sourced order-formula scenarios, but normalized P&L still uses a bps proxy and lacks broker contract-note reconciliation; execution result is still a 5-minute proxy and not acceptance evidence",outputs/phase12/execution_summary.csv; outputs/phase12/cost_schedule.csv,Economic gate,"Positive after realistic costs, slippage stress, retail latency, adequate edge versus spread, acceptable turnover."
S10,G03_robustness,blocked,planned=0;smoke_run_rows=0,"No Phase 13 proxy smoke row is registered for this strategy; no completed multi-seed, walk-forward, parameter-smoothness, holdout or real-data rerun evidence.",outputs/phase13/experiment_registry.csv,Robustness gate,"Works in intended regimes, deactivates in hostile regimes, adjacent parameters are smooth, not day-concentrated."
S10,G04_risk,blocked,,"Only sampled proxy risk-control evidence exists; no acceptance-grade full-run drawdown, position-limit, tail-loss or daily-loss-limit validation exists.",outputs/phase12/execution_summary.csv; outputs/phase12_order_lifecycle/risk_control_summary.csv,Risk gate,"Controlled drawdown, bounded position size, tail loss understood, effective daily loss limit."
S10,G05_realism,blocked,fail=0;warn=1;support=not_supported_by_current_product,Synthetic quality has warnings and/or strategy only has proxy/partial support; no holdout generator evidence.,outputs/phase14/quality_gate_summary.csv; outputs/phase11/strategy_validation_matrix.csv,Realism gate,"No generator-artifact exploitation; viable with holdout configs, feed imperfections and pessimistic execution."
S11,G01_predictive,blocked,,No acceptance-level predictive evidence; current diagnostics are proxy-only and/or directional accuracy below threshold.,outputs/phase11/strategy_signal_diagnostics.csv,Predictive gate,"Stable signal-response relationship, baseline improvement, multi-seed stability, no ticker/template dependence."
S11,G02_economic,blocked,,"missing retail/stressed execution profile; statutory/brokerage charges now include Zerodha-sourced order-formula scenarios, but normalized P&L still uses a bps proxy and lacks broker contract-note reconciliation; execution result is still a 5-minute proxy and not acceptance evidence",outputs/phase12/execution_summary.csv; outputs/phase12/cost_schedule.csv,Economic gate,"Positive after realistic costs, slippage stress, retail latency, adequate edge versus spread, acceptable turnover."
S11,G03_robustness,blocked,planned=0;smoke_run_rows=0,"No Phase 13 proxy smoke row is registered for this strategy; no completed multi-seed, walk-forward, parameter-smoothness, holdout or real-data rerun evidence.",outputs/phase13/experiment_registry.csv,Robustness gate,"Works in intended regimes, deactivates in hostile regimes, adjacent parameters are smooth, not day-concentrated."
S11,G04_risk,blocked,,"Only sampled proxy risk-control evidence exists; no acceptance-grade full-run drawdown, position-limit, tail-loss or daily-loss-limit validation exists.",outputs/phase12/execution_summary.csv; outputs/phase12_order_lifecycle/risk_control_summary.csv,Risk gate,"Controlled drawdown, bounded position size, tail loss understood, effective daily loss limit."
S11,G05_realism,blocked,fail=0;warn=1;support=not_supported_by_current_product,Synthetic quality has warnings and/or strategy only has proxy/partial support; no holdout generator evidence.,outputs/phase14/quality_gate_summary.csv; outputs/phase11/strategy_validation_matrix.csv,Realism gate,"No generator-artifact exploitation; viable with holdout configs, feed imperfections and pessimistic execution."
