artifact_id,required_field,value_source,normalized_value_present
stage_a1,generator_version,source_manifest_exact_or_alias,True
stage_a1,configuration_hash,source_manifest_exact_or_alias,True
stage_a1,random_seed,source_manifest_exact_or_alias,True
stage_a1,calibration_dataset_id,source_manifest_exact_or_alias,True
stage_a1,ticker_metadata_version,source_manifest_exact_or_alias,True
stage_a1,regime_calendar_version,source_manifest_exact_or_alias,True
stage_a1,scenario_ids,source_manifest_exact_or_alias,True
stage_a1,cost_model_version,source_manifest_exact_or_alias,True
stage_a1,latency_model_version,source_manifest_exact_or_alias,True
stage_a1,creation_timestamp,source_manifest_exact_or_alias,True
phase1,generator_version,source_manifest_exact_or_alias,True
phase1,configuration_hash,source_manifest_exact_or_alias,True
phase1,random_seed,source_manifest_exact_or_alias,True
phase1,calibration_dataset_id,source_manifest_exact_or_alias,True
phase1,ticker_metadata_version,source_manifest_exact_or_alias,True
phase1,regime_calendar_version,source_manifest_exact_or_alias,True
phase1,scenario_ids,source_manifest_exact_or_alias,True
phase1,cost_model_version,source_manifest_exact_or_alias,True
phase1,latency_model_version,source_manifest_exact_or_alias,True
phase1,creation_timestamp,source_manifest_exact_or_alias,True
phase1_event_reconstruction,generator_version,source_manifest_exact_or_alias,True
phase1_event_reconstruction,configuration_hash,source_manifest_exact_or_alias,True
phase1_event_reconstruction,random_seed,source_manifest_exact_or_alias,True
phase1_event_reconstruction,calibration_dataset_id,source_manifest_exact_or_alias,True
phase1_event_reconstruction,ticker_metadata_version,source_manifest_exact_or_alias,True
phase1_event_reconstruction,regime_calendar_version,source_manifest_exact_or_alias,True
phase1_event_reconstruction,scenario_ids,source_manifest_exact_or_alias,True
phase1_event_reconstruction,cost_model_version,source_manifest_exact_or_alias,True
phase1_event_reconstruction,latency_model_version,source_manifest_exact_or_alias,True
phase1_event_reconstruction,creation_timestamp,source_manifest_exact_or_alias,True
stage_a2,generator_version,source_manifest_exact_or_alias,True
stage_a2,configuration_hash,source_manifest_exact_or_alias,True
stage_a2,random_seed,source_manifest_exact_or_alias,True
stage_a2,calibration_dataset_id,source_manifest_exact_or_alias,True
stage_a2,ticker_metadata_version,source_manifest_exact_or_alias,True
stage_a2,regime_calendar_version,source_manifest_exact_or_alias,True
stage_a2,scenario_ids,source_manifest_exact_or_alias,True
stage_a2,cost_model_version,source_manifest_exact_or_alias,True
stage_a2,latency_model_version,source_manifest_exact_or_alias,True
stage_a2,creation_timestamp,source_manifest_exact_or_alias,True
stage_b1,generator_version,source_manifest_exact_or_alias,True
stage_b1,configuration_hash,source_manifest_exact_or_alias,True
stage_b1,random_seed,source_manifest_exact_or_alias,True
stage_b1,calibration_dataset_id,source_manifest_exact_or_alias,True
stage_b1,ticker_metadata_version,source_manifest_exact_or_alias,True
stage_b1,regime_calendar_version,source_manifest_exact_or_alias,True
stage_b1,scenario_ids,source_manifest_exact_or_alias,True
stage_b1,cost_model_version,source_manifest_exact_or_alias,True
stage_b1,latency_model_version,source_manifest_exact_or_alias,True
stage_b1,creation_timestamp,source_manifest_exact_or_alias,True
stage_b2,generator_version,source_manifest_exact_or_alias,True
stage_b2,configuration_hash,source_manifest_exact_or_alias,True
stage_b2,random_seed,source_manifest_exact_or_alias,True
stage_b2,calibration_dataset_id,source_manifest_exact_or_alias,True
stage_b2,ticker_metadata_version,source_manifest_exact_or_alias,True
stage_b2,regime_calendar_version,source_manifest_exact_or_alias,True
stage_b2,scenario_ids,source_manifest_exact_or_alias,True
stage_b2,cost_model_version,source_manifest_exact_or_alias,True
stage_b2,latency_model_version,source_manifest_exact_or_alias,True
stage_b2,creation_timestamp,source_manifest_exact_or_alias,True
stage_c,generator_version,source_manifest_exact_or_alias,True
stage_c,configuration_hash,source_manifest_exact_or_alias,True
stage_c,random_seed,source_manifest_exact_or_alias,True
stage_c,calibration_dataset_id,source_manifest_exact_or_alias,True
stage_c,ticker_metadata_version,source_manifest_exact_or_alias,True
stage_c,regime_calendar_version,source_manifest_exact_or_alias,True
stage_c,scenario_ids,source_manifest_exact_or_alias,True
stage_c,cost_model_version,source_manifest_exact_or_alias,True
stage_c,latency_model_version,source_manifest_exact_or_alias,True
stage_c,creation_timestamp,source_manifest_exact_or_alias,True
stage_d,generator_version,source_manifest_exact_or_alias,True
stage_d,configuration_hash,source_manifest_exact_or_alias,True
stage_d,random_seed,source_manifest_exact_or_alias,True
stage_d,calibration_dataset_id,source_manifest_exact_or_alias,True
stage_d,ticker_metadata_version,source_manifest_exact_or_alias,True
stage_d,regime_calendar_version,source_manifest_exact_or_alias,True
stage_d,scenario_ids,source_manifest_exact_or_alias,True
stage_d,cost_model_version,source_manifest_exact_or_alias,True
stage_d,latency_model_version,source_manifest_exact_or_alias,True
stage_d,creation_timestamp,source_manifest_exact_or_alias,True
stage_e,generator_version,source_manifest_exact_or_alias,True
stage_e,configuration_hash,source_manifest_exact_or_alias,True
stage_e,random_seed,source_manifest_exact_or_alias,True
stage_e,calibration_dataset_id,source_manifest_exact_or_alias,True
stage_e,ticker_metadata_version,source_manifest_exact_or_alias,True
stage_e,regime_calendar_version,source_manifest_exact_or_alias,True
stage_e,scenario_ids,source_manifest_exact_or_alias,True
stage_e,cost_model_version,source_manifest_exact_or_alias,True
stage_e,latency_model_version,source_manifest_exact_or_alias,True
stage_e,creation_timestamp,source_manifest_exact_or_alias,True
phase21,generator_version,source_manifest_exact_or_alias,True
phase21,configuration_hash,source_manifest_exact_or_alias,True
phase21,random_seed,source_manifest_exact_or_alias,True
phase21,calibration_dataset_id,source_manifest_exact_or_alias,True
phase21,ticker_metadata_version,source_manifest_exact_or_alias,True
phase21,regime_calendar_version,source_manifest_exact_or_alias,True
phase21,scenario_ids,source_manifest_exact_or_alias,True
phase21,cost_model_version,source_manifest_exact_or_alias,True
phase21,latency_model_version,source_manifest_exact_or_alias,True
phase21,creation_timestamp,source_manifest_exact_or_alias,True
phase22,generator_version,source_manifest_exact_or_alias,True
phase22,configuration_hash,source_manifest_exact_or_alias,True
phase22,random_seed,source_manifest_exact_or_alias,True
phase22,calibration_dataset_id,source_manifest_exact_or_alias,True
phase22,ticker_metadata_version,source_manifest_exact_or_alias,True
phase22,regime_calendar_version,source_manifest_exact_or_alias,True
phase22,scenario_ids,source_manifest_exact_or_alias,True
phase22,cost_model_version,source_manifest_exact_or_alias,True
phase22,latency_model_version,source_manifest_exact_or_alias,True
phase22,creation_timestamp,source_manifest_exact_or_alias,True
phase23,generator_version,source_manifest_exact_or_alias,True
phase23,configuration_hash,source_manifest_exact_or_alias,True
phase23,random_seed,source_manifest_exact_or_alias,True
phase23,calibration_dataset_id,source_manifest_exact_or_alias,True
phase23,ticker_metadata_version,source_manifest_exact_or_alias,True
phase23,regime_calendar_version,source_manifest_exact_or_alias,True
phase23,scenario_ids,source_manifest_exact_or_alias,True
phase23,cost_model_version,source_manifest_exact_or_alias,True
phase23,latency_model_version,source_manifest_exact_or_alias,True
phase23,creation_timestamp,source_manifest_exact_or_alias,True
phase25,generator_version,source_manifest_exact_or_alias,True
phase25,configuration_hash,source_manifest_exact_or_alias,True
phase25,random_seed,source_manifest_exact_or_alias,True
phase25,calibration_dataset_id,source_manifest_exact_or_alias,True
phase25,ticker_metadata_version,source_manifest_exact_or_alias,True
phase25,regime_calendar_version,source_manifest_exact_or_alias,True
phase25,scenario_ids,source_manifest_exact_or_alias,True
phase25,cost_model_version,source_manifest_exact_or_alias,True
phase25,latency_model_version,source_manifest_exact_or_alias,True
phase25,creation_timestamp,source_manifest_exact_or_alias,True
phase26,generator_version,source_manifest_exact_or_alias,True
phase26,configuration_hash,source_manifest_exact_or_alias,True
phase26,random_seed,source_manifest_exact_or_alias,True
phase26,calibration_dataset_id,source_manifest_exact_or_alias,True
phase26,ticker_metadata_version,source_manifest_exact_or_alias,True
phase26,regime_calendar_version,source_manifest_exact_or_alias,True
phase26,scenario_ids,source_manifest_exact_or_alias,True
phase26,cost_model_version,source_manifest_exact_or_alias,True
phase26,latency_model_version,source_manifest_exact_or_alias,True
phase26,creation_timestamp,source_manifest_exact_or_alias,True
phase2,generator_version,source_manifest_exact_or_alias,True
phase2,configuration_hash,source_manifest_exact_or_alias,True
phase2,random_seed,source_manifest_exact_or_alias,True
phase2,calibration_dataset_id,source_manifest_exact_or_alias,True
phase2,ticker_metadata_version,source_manifest_exact_or_alias,True
phase2,regime_calendar_version,source_manifest_exact_or_alias,True
phase2,scenario_ids,source_manifest_exact_or_alias,True
phase2,cost_model_version,source_manifest_exact_or_alias,True
phase2,latency_model_version,source_manifest_exact_or_alias,True
phase2,creation_timestamp,source_manifest_exact_or_alias,True
phase3,generator_version,source_manifest_exact_or_alias,True
phase3,configuration_hash,source_manifest_exact_or_alias,True
phase3,random_seed,source_manifest_exact_or_alias,True
phase3,calibration_dataset_id,source_manifest_exact_or_alias,True
phase3,ticker_metadata_version,source_manifest_exact_or_alias,True
phase3,regime_calendar_version,source_manifest_exact_or_alias,True
phase3,scenario_ids,source_manifest_exact_or_alias,True
phase3,cost_model_version,source_manifest_exact_or_alias,True
phase3,latency_model_version,source_manifest_exact_or_alias,True
phase3,creation_timestamp,source_manifest_exact_or_alias,True
phase4,generator_version,source_manifest_exact_or_alias,True
phase4,configuration_hash,source_manifest_exact_or_alias,True
phase4,random_seed,source_manifest_exact_or_alias,True
phase4,calibration_dataset_id,source_manifest_exact_or_alias,True
phase4,ticker_metadata_version,source_manifest_exact_or_alias,True
phase4,regime_calendar_version,source_manifest_exact_or_alias,True
phase4,scenario_ids,source_manifest_exact_or_alias,True
phase4,cost_model_version,source_manifest_exact_or_alias,True
phase4,latency_model_version,source_manifest_exact_or_alias,True
phase4,creation_timestamp,source_manifest_exact_or_alias,True
phase5,generator_version,source_manifest_exact_or_alias,True
phase5,configuration_hash,source_manifest_exact_or_alias,True
phase5,random_seed,source_manifest_exact_or_alias,True
phase5,calibration_dataset_id,source_manifest_exact_or_alias,True
phase5,ticker_metadata_version,source_manifest_exact_or_alias,True
phase5,regime_calendar_version,source_manifest_exact_or_alias,True
phase5,scenario_ids,source_manifest_exact_or_alias,True
phase5,cost_model_version,source_manifest_exact_or_alias,True
phase5,latency_model_version,source_manifest_exact_or_alias,True
phase5,creation_timestamp,source_manifest_exact_or_alias,True
phase6,generator_version,source_manifest_exact_or_alias,True
phase6,configuration_hash,source_manifest_exact_or_alias,True
phase6,random_seed,source_manifest_exact_or_alias,True
phase6,calibration_dataset_id,source_manifest_exact_or_alias,True
phase6,ticker_metadata_version,source_manifest_exact_or_alias,True
phase6,regime_calendar_version,source_manifest_exact_or_alias,True
phase6,scenario_ids,source_manifest_exact_or_alias,True
phase6,cost_model_version,source_manifest_exact_or_alias,True
phase6,latency_model_version,source_manifest_exact_or_alias,True
phase6,creation_timestamp,source_manifest_exact_or_alias,True
phase7,generator_version,source_manifest_exact_or_alias,True
phase7,configuration_hash,source_manifest_exact_or_alias,True
phase7,random_seed,source_manifest_exact_or_alias,True
phase7,calibration_dataset_id,source_manifest_exact_or_alias,True
phase7,ticker_metadata_version,source_manifest_exact_or_alias,True
phase7,regime_calendar_version,source_manifest_exact_or_alias,True
phase7,scenario_ids,source_manifest_exact_or_alias,True
phase7,cost_model_version,source_manifest_exact_or_alias,True
phase7,latency_model_version,source_manifest_exact_or_alias,True
phase7,creation_timestamp,source_manifest_exact_or_alias,True
phase8,generator_version,source_manifest_exact_or_alias,True
phase8,configuration_hash,source_manifest_exact_or_alias,True
phase8,random_seed,source_manifest_exact_or_alias,True
phase8,calibration_dataset_id,source_manifest_exact_or_alias,True
phase8,ticker_metadata_version,source_manifest_exact_or_alias,True
phase8,regime_calendar_version,source_manifest_exact_or_alias,True
phase8,scenario_ids,source_manifest_exact_or_alias,True
phase8,cost_model_version,source_manifest_exact_or_alias,True
phase8,latency_model_version,source_manifest_exact_or_alias,True
phase8,creation_timestamp,source_manifest_exact_or_alias,True
phase9,generator_version,source_manifest_exact_or_alias,True
phase9,configuration_hash,source_manifest_exact_or_alias,True
phase9,random_seed,source_manifest_exact_or_alias,True
phase9,calibration_dataset_id,source_manifest_exact_or_alias,True
phase9,ticker_metadata_version,source_manifest_exact_or_alias,True
phase9,regime_calendar_version,source_manifest_exact_or_alias,True
phase9,scenario_ids,source_manifest_exact_or_alias,True
phase9,cost_model_version,source_manifest_exact_or_alias,True
phase9,latency_model_version,source_manifest_exact_or_alias,True
phase9,creation_timestamp,source_manifest_exact_or_alias,True
phase10,generator_version,source_manifest_exact_or_alias,True
phase10,configuration_hash,source_manifest_exact_or_alias,True
phase10,random_seed,source_manifest_exact_or_alias,True
phase10,calibration_dataset_id,source_manifest_exact_or_alias,True
phase10,ticker_metadata_version,source_manifest_exact_or_alias,True
phase10,regime_calendar_version,source_manifest_exact_or_alias,True
phase10,scenario_ids,source_manifest_exact_or_alias,True
phase10,cost_model_version,source_manifest_exact_or_alias,True
phase10,latency_model_version,source_manifest_exact_or_alias,True
phase10,creation_timestamp,source_manifest_exact_or_alias,True
phase11,generator_version,source_manifest_exact_or_alias,True
phase11,configuration_hash,source_manifest_exact_or_alias,True
phase11,random_seed,source_manifest_exact_or_alias,True
phase11,calibration_dataset_id,source_manifest_exact_or_alias,True
phase11,ticker_metadata_version,source_manifest_exact_or_alias,True
phase11,regime_calendar_version,source_manifest_exact_or_alias,True
phase11,scenario_ids,source_manifest_exact_or_alias,True
phase11,cost_model_version,source_manifest_exact_or_alias,True
phase11,latency_model_version,source_manifest_exact_or_alias,True
phase11,creation_timestamp,source_manifest_exact_or_alias,True
phase11_strategy_modules,generator_version,source_manifest_exact_or_alias,True
phase11_strategy_modules,configuration_hash,source_manifest_exact_or_alias,True
phase11_strategy_modules,random_seed,source_manifest_exact_or_alias,True
phase11_strategy_modules,calibration_dataset_id,source_manifest_exact_or_alias,True
phase11_strategy_modules,ticker_metadata_version,source_manifest_exact_or_alias,True
phase11_strategy_modules,regime_calendar_version,source_manifest_exact_or_alias,True
phase11_strategy_modules,scenario_ids,source_manifest_exact_or_alias,True
phase11_strategy_modules,cost_model_version,source_manifest_exact_or_alias,True
phase11_strategy_modules,latency_model_version,source_manifest_exact_or_alias,True
phase11_strategy_modules,creation_timestamp,source_manifest_exact_or_alias,True
phase12,generator_version,source_manifest_exact_or_alias,True
phase12,configuration_hash,source_manifest_exact_or_alias,True
phase12,random_seed,source_manifest_exact_or_alias,True
phase12,calibration_dataset_id,source_manifest_exact_or_alias,True
phase12,ticker_metadata_version,source_manifest_exact_or_alias,True
phase12,regime_calendar_version,source_manifest_exact_or_alias,True
phase12,scenario_ids,source_manifest_exact_or_alias,True
phase12,cost_model_version,source_manifest_exact_or_alias,True
phase12,latency_model_version,source_manifest_exact_or_alias,True
phase12,creation_timestamp,source_manifest_exact_or_alias,True
phase12_event_backtest,generator_version,source_manifest_exact_or_alias,True
phase12_event_backtest,configuration_hash,source_manifest_exact_or_alias,True
phase12_event_backtest,random_seed,source_manifest_exact_or_alias,True
phase12_event_backtest,calibration_dataset_id,source_manifest_exact_or_alias,True
phase12_event_backtest,ticker_metadata_version,source_manifest_exact_or_alias,True
phase12_event_backtest,regime_calendar_version,source_manifest_exact_or_alias,True
phase12_event_backtest,scenario_ids,source_manifest_exact_or_alias,True
phase12_event_backtest,cost_model_version,source_manifest_exact_or_alias,True
phase12_event_backtest,latency_model_version,source_manifest_exact_or_alias,True
phase12_event_backtest,creation_timestamp,source_manifest_exact_or_alias,True
phase13,generator_version,source_manifest_exact_or_alias,True
phase13,configuration_hash,source_manifest_exact_or_alias,True
phase13,random_seed,source_manifest_exact_or_alias,True
phase13,calibration_dataset_id,source_manifest_exact_or_alias,True
phase13,ticker_metadata_version,source_manifest_exact_or_alias,True
phase13,regime_calendar_version,source_manifest_exact_or_alias,True
phase13,scenario_ids,source_manifest_exact_or_alias,True
phase13,cost_model_version,source_manifest_exact_or_alias,True
phase13,latency_model_version,source_manifest_exact_or_alias,True
phase13,creation_timestamp,source_manifest_exact_or_alias,True
phase13_smoke_run,generator_version,source_manifest_exact_or_alias,True
phase13_smoke_run,configuration_hash,source_manifest_exact_or_alias,True
phase13_smoke_run,random_seed,source_manifest_exact_or_alias,True
phase13_smoke_run,calibration_dataset_id,source_manifest_exact_or_alias,True
phase13_smoke_run,ticker_metadata_version,source_manifest_exact_or_alias,True
phase13_smoke_run,regime_calendar_version,source_manifest_exact_or_alias,True
phase13_smoke_run,scenario_ids,source_manifest_exact_or_alias,True
phase13_smoke_run,cost_model_version,source_manifest_exact_or_alias,True
phase13_smoke_run,latency_model_version,source_manifest_exact_or_alias,True
phase13_smoke_run,creation_timestamp,source_manifest_exact_or_alias,True
phase14,generator_version,source_manifest_exact_or_alias,True
phase14,configuration_hash,source_manifest_exact_or_alias,True
phase14,random_seed,source_manifest_exact_or_alias,True
phase14,calibration_dataset_id,source_manifest_exact_or_alias,True
phase14,ticker_metadata_version,source_manifest_exact_or_alias,True
phase14,regime_calendar_version,source_manifest_exact_or_alias,True
phase14,scenario_ids,source_manifest_exact_or_alias,True
phase14,cost_model_version,source_manifest_exact_or_alias,True
phase14,latency_model_version,source_manifest_exact_or_alias,True
phase14,creation_timestamp,source_manifest_exact_or_alias,True
phase15,generator_version,source_manifest_exact_or_alias,True
phase15,configuration_hash,source_manifest_exact_or_alias,True
phase15,random_seed,source_manifest_exact_or_alias,True
phase15,calibration_dataset_id,source_manifest_exact_or_alias,True
phase15,ticker_metadata_version,source_manifest_exact_or_alias,True
phase15,regime_calendar_version,source_manifest_exact_or_alias,True
phase15,scenario_ids,source_manifest_exact_or_alias,True
phase15,cost_model_version,source_manifest_exact_or_alias,True
phase15,latency_model_version,source_manifest_exact_or_alias,True
phase15,creation_timestamp,source_manifest_exact_or_alias,True
phase16,generator_version,source_manifest_exact_or_alias,True
phase16,configuration_hash,source_manifest_exact_or_alias,True
phase16,random_seed,source_manifest_exact_or_alias,True
phase16,calibration_dataset_id,source_manifest_exact_or_alias,True
phase16,ticker_metadata_version,source_manifest_exact_or_alias,True
phase16,regime_calendar_version,source_manifest_exact_or_alias,True
phase16,scenario_ids,source_manifest_exact_or_alias,True
phase16,cost_model_version,source_manifest_exact_or_alias,True
phase16,latency_model_version,source_manifest_exact_or_alias,True
phase16,creation_timestamp,source_manifest_exact_or_alias,True
phase17,generator_version,source_manifest_exact_or_alias,True
phase17,configuration_hash,source_manifest_exact_or_alias,True
phase17,random_seed,source_manifest_exact_or_alias,True
phase17,calibration_dataset_id,source_manifest_exact_or_alias,True
phase17,ticker_metadata_version,source_manifest_exact_or_alias,True
phase17,regime_calendar_version,source_manifest_exact_or_alias,True
phase17,scenario_ids,source_manifest_exact_or_alias,True
phase17,cost_model_version,source_manifest_exact_or_alias,True
phase17,latency_model_version,source_manifest_exact_or_alias,True
phase17,creation_timestamp,source_manifest_exact_or_alias,True
phase18,generator_version,source_manifest_exact_or_alias,True
phase18,configuration_hash,source_manifest_exact_or_alias,True
phase18,random_seed,source_manifest_exact_or_alias,True
phase18,calibration_dataset_id,source_manifest_exact_or_alias,True
phase18,ticker_metadata_version,source_manifest_exact_or_alias,True
phase18,regime_calendar_version,source_manifest_exact_or_alias,True
phase18,scenario_ids,source_manifest_exact_or_alias,True
phase18,cost_model_version,source_manifest_exact_or_alias,True
phase18,latency_model_version,source_manifest_exact_or_alias,True
phase18,creation_timestamp,source_manifest_exact_or_alias,True
phase20,generator_version,source_manifest_exact_or_alias,True
phase20,configuration_hash,source_manifest_exact_or_alias,True
phase20,random_seed,source_manifest_exact_or_alias,True
phase20,calibration_dataset_id,source_manifest_exact_or_alias,True
phase20,ticker_metadata_version,source_manifest_exact_or_alias,True
phase20,regime_calendar_version,source_manifest_exact_or_alias,True
phase20,scenario_ids,source_manifest_exact_or_alias,True
phase20,cost_model_version,source_manifest_exact_or_alias,True
phase20,latency_model_version,source_manifest_exact_or_alias,True
phase20,creation_timestamp,source_manifest_exact_or_alias,True
phase20_m01,generator_version,source_manifest_exact_or_alias,True
phase20_m01,configuration_hash,source_manifest_exact_or_alias,True
phase20_m01,random_seed,source_manifest_exact_or_alias,True
phase20_m01,calibration_dataset_id,source_manifest_exact_or_alias,True
phase20_m01,ticker_metadata_version,source_manifest_exact_or_alias,True
phase20_m01,regime_calendar_version,source_manifest_exact_or_alias,True
phase20_m01,scenario_ids,source_manifest_exact_or_alias,True
phase20_m01,cost_model_version,source_manifest_exact_or_alias,True
phase20_m01,latency_model_version,source_manifest_exact_or_alias,True
phase20_m01,creation_timestamp,source_manifest_exact_or_alias,True
phase20_m02,generator_version,source_manifest_exact_or_alias,True
phase20_m02,configuration_hash,source_manifest_exact_or_alias,True
phase20_m02,random_seed,source_manifest_exact_or_alias,True
phase20_m02,calibration_dataset_id,source_manifest_exact_or_alias,True
phase20_m02,ticker_metadata_version,source_manifest_exact_or_alias,True
phase20_m02,regime_calendar_version,source_manifest_exact_or_alias,True
phase20_m02,scenario_ids,source_manifest_exact_or_alias,True
phase20_m02,cost_model_version,source_manifest_exact_or_alias,True
phase20_m02,latency_model_version,source_manifest_exact_or_alias,True
phase20_m02,creation_timestamp,source_manifest_exact_or_alias,True
phase20_m03,generator_version,source_manifest_exact_or_alias,True
phase20_m03,configuration_hash,source_manifest_exact_or_alias,True
phase20_m03,random_seed,source_manifest_exact_or_alias,True
phase20_m03,calibration_dataset_id,source_manifest_exact_or_alias,True
phase20_m03,ticker_metadata_version,source_manifest_exact_or_alias,True
phase20_m03,regime_calendar_version,source_manifest_exact_or_alias,True
phase20_m03,scenario_ids,source_manifest_exact_or_alias,True
phase20_m03,cost_model_version,source_manifest_exact_or_alias,True
phase20_m03,latency_model_version,source_manifest_exact_or_alias,True
phase20_m03,creation_timestamp,source_manifest_exact_or_alias,True
phase20_m04,generator_version,source_manifest_exact_or_alias,True
phase20_m04,configuration_hash,source_manifest_exact_or_alias,True
phase20_m04,random_seed,source_manifest_exact_or_alias,True
phase20_m04,calibration_dataset_id,source_manifest_exact_or_alias,True
phase20_m04,ticker_metadata_version,source_manifest_exact_or_alias,True
phase20_m04,regime_calendar_version,source_manifest_exact_or_alias,True
phase20_m04,scenario_ids,source_manifest_exact_or_alias,True
phase20_m04,cost_model_version,source_manifest_exact_or_alias,True
phase20_m04,latency_model_version,source_manifest_exact_or_alias,True
phase20_m04,creation_timestamp,source_manifest_exact_or_alias,True
phase20_m05,generator_version,source_manifest_exact_or_alias,True
phase20_m05,configuration_hash,source_manifest_exact_or_alias,True
phase20_m05,random_seed,source_manifest_exact_or_alias,True
phase20_m05,calibration_dataset_id,source_manifest_exact_or_alias,True
phase20_m05,ticker_metadata_version,source_manifest_exact_or_alias,True
phase20_m05,regime_calendar_version,source_manifest_exact_or_alias,True
phase20_m05,scenario_ids,source_manifest_exact_or_alias,True
phase20_m05,cost_model_version,source_manifest_exact_or_alias,True
phase20_m05,latency_model_version,source_manifest_exact_or_alias,True
phase20_m05,creation_timestamp,source_manifest_exact_or_alias,True
phase20_m06,generator_version,source_manifest_exact_or_alias,True
phase20_m06,configuration_hash,source_manifest_exact_or_alias,True
phase20_m06,random_seed,source_manifest_exact_or_alias,True
phase20_m06,calibration_dataset_id,source_manifest_exact_or_alias,True
phase20_m06,ticker_metadata_version,source_manifest_exact_or_alias,True
phase20_m06,regime_calendar_version,source_manifest_exact_or_alias,True
phase20_m06,scenario_ids,source_manifest_exact_or_alias,True
phase20_m06,cost_model_version,source_manifest_exact_or_alias,True
phase20_m06,latency_model_version,source_manifest_exact_or_alias,True
phase20_m06,creation_timestamp,source_manifest_exact_or_alias,True
phase20_m07,generator_version,source_manifest_exact_or_alias,True
phase20_m07,configuration_hash,source_manifest_exact_or_alias,True
phase20_m07,random_seed,source_manifest_exact_or_alias,True
phase20_m07,calibration_dataset_id,source_manifest_exact_or_alias,True
phase20_m07,ticker_metadata_version,source_manifest_exact_or_alias,True
phase20_m07,regime_calendar_version,source_manifest_exact_or_alias,True
phase20_m07,scenario_ids,source_manifest_exact_or_alias,True
phase20_m07,cost_model_version,source_manifest_exact_or_alias,True
phase20_m07,latency_model_version,source_manifest_exact_or_alias,True
phase20_m07,creation_timestamp,source_manifest_exact_or_alias,True
horizon_readiness,generator_version,source_manifest_exact_or_alias,True
horizon_readiness,configuration_hash,source_manifest_exact_or_alias,True
horizon_readiness,random_seed,source_manifest_exact_or_alias,True
horizon_readiness,calibration_dataset_id,source_manifest_exact_or_alias,True
horizon_readiness,ticker_metadata_version,source_manifest_exact_or_alias,True
horizon_readiness,regime_calendar_version,source_manifest_exact_or_alias,True
horizon_readiness,scenario_ids,source_manifest_exact_or_alias,True
horizon_readiness,cost_model_version,source_manifest_exact_or_alias,True
horizon_readiness,latency_model_version,source_manifest_exact_or_alias,True
horizon_readiness,creation_timestamp,source_manifest_exact_or_alias,True
dashboard,generator_version,source_manifest_exact_or_alias,True
dashboard,configuration_hash,source_manifest_exact_or_alias,True
dashboard,random_seed,source_manifest_exact_or_alias,True
dashboard,calibration_dataset_id,source_manifest_exact_or_alias,True
dashboard,ticker_metadata_version,source_manifest_exact_or_alias,True
dashboard,regime_calendar_version,source_manifest_exact_or_alias,True
dashboard,scenario_ids,source_manifest_exact_or_alias,True
dashboard,cost_model_version,source_manifest_exact_or_alias,True
dashboard,latency_model_version,source_manifest_exact_or_alias,True
dashboard,creation_timestamp,source_manifest_exact_or_alias,True
duckdb,generator_version,source_manifest_exact_or_alias,True
duckdb,configuration_hash,source_manifest_exact_or_alias,True
duckdb,random_seed,source_manifest_exact_or_alias,True
duckdb,calibration_dataset_id,source_manifest_exact_or_alias,True
duckdb,ticker_metadata_version,source_manifest_exact_or_alias,True
duckdb,regime_calendar_version,source_manifest_exact_or_alias,True
duckdb,scenario_ids,source_manifest_exact_or_alias,True
duckdb,cost_model_version,source_manifest_exact_or_alias,True
duckdb,latency_model_version,source_manifest_exact_or_alias,True
duckdb,creation_timestamp,source_manifest_exact_or_alias,True
